REP,DOC,PLAN_CALLS
AEGA-8OKA3V,AEGA-5797XV,3
AEGA-8OM3JB,AEGA-5798K1,12
AIJA-NGZHCO,AEGA-579U94,1
AIJA-201VQD,AEGA-57417L,2
AIJA-201VQD,AEGA-577F50,4
AIJA-H30A51,AEGA-579X57,3
AEGA-8OKA3V,AEGA-57A3TI,3
AIJA-NGZHCO,AEGA-57E3ZS,3
AEGA-8OM3JB,AEGA-57AOU8,6
AIJA-201VQD,AEGA-576PUC,4
AEGA-56WEHD,AEGA-57BN1F,8
AIJA-H30A51,AEGA-579897,4
AIJA-H30A51,AEGA-57A91M,3
AIJA-201VQD,AEGA-57D2DP,3
AEGA-56WEHD,AEGA-57AVJJ,10
AEGA-8OM3JB,AEGA-579DEN,9
AIJA-201VQD,AEGA-5JS6DA,2
AEGA-56WEHD,AIJA-3KK3D9,5
AIJA-201VQD,AEGA-5779DT,3
AIJA-GO6K8T,AEGA-57CMC9,6
AIJA-201VQD,AEGA-5740MD,5
AIJA-201VQD,AIJA-7A1ZHE,3
AEGA-8OKA3V,AEGA-579CP9,4
AEGA-56WEHD,AEGA-57BQNK,8
AIJA-201VQD,AEGA-57E3JL,3
AIJA-GO6K8T,AEGA-57AVRC,1
AEGA-56WEHN,AEGA-57D0LY,2
AEGA-8OKA3V,AEGA-57BWRN,8
AIJA-GLRI1,AIJA-1BMSMJ,3
AIJA-GO6K8T,AEGA-579N7X,3
AIJA-GO6K8T,AEGA-57AJ0H,6
AEGA-56WEHN,AIJA-8NRI1O,6
AEGA-6N7PT5,AEGA-6EGVPR,6
AEGA-8OM3JB,AEGA-57D9VH,1
AIJA-NGZHCO,AEGA-57D3AX,1
AIJA-GO6K8T,AEGA-57AAVQ,3
AEGA-8OKA3V,AEGA-5798O8,2
AIJA-GO6K8T,AEGA-57ATIQ,9
AEGA-8OKA3V,AEGA-579F2N,2
AIJA-GLRI1,AEGA-579OD5,3
AEGA-8OKA3V,AEGA-57A4JU,3
AIJA-GLRI1,AEGA-57AT25,3
AIJA-GO6K8T,AEGA-579UW4,3
AIJA-GO6K8T,AEGA-57CUIZ,3
AIJA-NGZHCO,AEGA-57966M,4
AIJA-NGZHDP,AEGA-579HPI,1
AIJA-GO6K8T,AEGA-579UJX,3
AEGA-8OM3JB,AEGA-5798K6,9
AIJA-H30A51,AIJA-4AM50S,1
AIJA-H30A51,AEGA-57ANQE,3
AIJA-NGZHCO,AEGA-57AOTJ,4
AIJA-GO6K8T,AEGA-579V2X,9
AIJA-201VQD,AEGA-579B15,12
AEGA-8OKA3V,AEGA-579PWT,3
AEGA-8OKA3V,AEGA-5793EM,10
AIJA-201VQD,AEGA-579YJ2,1
AIJA-201VQD,AEGA-577D1D,2
AIJA-GO6K8T,AIJA-6U9SIM,1
AIJA-H30A51,AIJA-MU0NL,3
AIJA-GLRI1,AEGA-579WPU,3
AIJA-H30A51,AEGA-57939K,3
AEGA-8OKA3V,AEGA-57EA31,3
AIJA-NHMIIH,AEGA-57EANL,3
AEGA-56WEHN,AEGA-579U99,4
AIJA-GLRI1,AEGA-57D6GR,3
AIJA-201VQD,AEGA-573SO3,2
AIJA-201VQD,AEGA-579UUT,6
AIJA-201VQD,AEGA-57A0XY,9
AIJA-NGZHDP,AEGA-57A3XZ,2
AEGA-8OM3JB,AEGA-579PJV,3
AIJA-GO6K8T,AEGA-7U92UX,6
AIJA-NGZH79,AEGA-8Z2QSI,3
AEGA-8OKA3V,AIJA-K8BBW4,1
AIJA-NGZHDP,AEGA-57E1L1,1
AEGA-56WEHD,AEGA-57BZ34,8
AIJA-H30A51,AEGA-579QY0,2
AEGA-56WEHD,AEGA-57D2FW,3
AIJA-201VQD,AIJA-GCGATB,4
AIJA-201VQD,AEGA-573YVO,4
AIJA-NGZHDP,AEGA-57CDIZ,2
AEGA-56WEHN,AEGA-57CYO0,2
AIJA-GO6K8T,AEGA-57AJNG,12
AIJA-H30A51,AEGA-57A6HL,1
AEGA-6N7PT5,AEGA-57C21H,6
AEGA-8OM3JB,AEGA-57D8UU,3
AEGA-6N7PT5,AEGA-57CPN1,3
AIJA-GO6K8T,AIJA-1WRMX2,1
AIJA-NGZHCO,AEGA-57AQM3,2
AEGA-56WEHN,AEGA-57931I,3
AEGA-8OM3JB,AEGA-5798JM,6
AEGA-56WEHD,AEGA-57EAAO,10
AEGA-8OKA3V,AIJA-37ULWM,2
AIJA-H30A51,AIJA-3IS8RJ,2
AIJA-201VQD,AEGA-574Q7N,2
AIJA-201VQD,AIJA-W95AO,1
AIJA-201VQD,AEGA-57E5JW,6
AIJA-GO6K8T,AEGA-579Q40,1
AIJA-GLRI1,AIJA-1MS7U6,3
AEGA-8OM3JB,AEGA-579STL,3
AEGA-56WEHN,AEGA-579YB4,2
AIJA-GO6K8T,AEGA-57A66O,1
AIJA-GLRI1,AEGA-57EAD1,3
AEGA-6N7PT5,AIJA-16UWX8,3
AIJA-NHMIIH,AEGA-57A18Y,1
AIJA-GO6K8T,AEGA-574XAG,1
AEGA-6N7PT5,AEGA-57BRGP,6
AIJA-H30A51,AEGA-57A4QC,3
AIJA-GO6K8T,AEGA-57DUK4,1
AIJA-GO6K8T,AEGA-57920I,1
AIJA-GLRI1,AEGA-57ATFE,3
AEGA-56WEHD,AEGA-57A20F,4
AEGA-8OM3JB,AEGA-8Z2QQB,9
AEGA-56WEHN,AEGA-73HWY5,9
AIJA-NGZHCO,AEGA-579EED,3
AEGA-56WEHN,AEGA-57AVTA,2
AIJA-NGZH79,AEGA-579UW4,1
AEGA-56WEHN,AEGA-57CCCO,2
AIJA-201VQD,AEGA-573L3Z,4
AIJA-GLRI1,AEGA-57942Q,3
AIJA-GO6K8T,AEGA-579XCP,3
AEGA-6N7PT5,AEGA-57AOBY,9
AEGA-8OKA3V,AEGA-57AOUN,5
AIJA-201VQD,AEGA-574OQ1,2
AEGA-56WEHN,AEGA-5793EW,2
AEGA-56WEHN,AEGA-57AQHG,4
AEGA-56WEHN,AEGA-579Z53,2
AEGA-8OM3JB,AEGA-579PND,3
AIJA-GO6K8T,AEGA-57BQQS,9
AEGA-6N7PT5,AEGA-57DY32,6
AEGA-56WEHD,AEGA-57ADTC,3
AIJA-GLRI1,AIJA-7YG3PJ,3
AIJA-201VQD,AEGA-574L02,2
AEGA-8OM3JB,AEGA-57BQZL,6
AIJA-H30A51,AEGA-579NCF,1
AIJA-H30A51,AEGA-57ASMA,1
AIJA-H30A51,AEGA-57CY67,1
AIJA-201VQD,AEGA-5798EL,2
AEGA-8OM3JB,AEGA-57BZ11,6
AEGA-8OKA3V,AEGA-57E8QM,3
AIJA-GO6K8T,AEGA-57E294,1
AIJA-201VQD,AEGA-573WVU,4
AEGA-56WEHN,AEGA-57CJ1S,2
AIJA-NGZHCO,AEGA-57AJN6,3
AIJA-GO6K8T,AEGA-57AVTK,1
AIJA-H30A51,AIJA-FS71P,2
AIJA-201VQD,AEGA-57422M,3
AIJA-GO6K8T,AIJA-199EWP,3
AIJA-201VQD,AEGA-574I7R,4
AIJA-GO6K8T,AEGA-579UG5,6
AIJA-NGZHCO,AEGA-6EH19C,3
AIJA-NGZHDP,AEGA-579ZZ6,2
AEGA-56WEHN,AEGA-57AOTY,3
AEGA-56WEHD,AEGA-5793C1,5
AIJA-201VQD,AEGA-57AVRM,6
AEGA-8OM3JB,AEGA-57EBEJ,3
AEGA-56WEHD,AEGA-579MCO,2
AEGA-8OKA3V,AEGA-57DWE6,3
AEGA-8OKA3V,AIJA-NA93U,3
AIJA-GO6K8T,AEGA-5EFDH3,3
AIJA-NGZH79,AEGA-57C6GY,6
AIJA-GLRI1,AIJA-1R5K58,3
AIJA-H30A51,AEGA-57AAHV,1
AEGA-6N7PT5,AEGA-57C02T,12
AEGA-8OKA3V,AEGA-5793CQ,5
AEGA-8OKA3V,AEGA-7I76F8,2
AEGA-6N7PT5,AEGA-7TO03L,6
AIJA-H30A51,AEGA-57COMT,3
AIJA-201VQD,AEGA-57BNJL,3
AEGA-6N7PT5,AEGA-76QUR7,6
AIJA-H30A51,AEGA-579LO6,2
AIJA-GLRI1,AEGA-57E86U,3
AIJA-GLRI1,AEGA-57EC8S,3
AEGA-8OM3JB,AEGA-57E0UQ,9
AIJA-201VQD,AEGA-57A0GW,2
AEGA-56WEHD,AEGA-57ALF6,2
AEGA-8OKA3V,AEGA-57A05H,5
AEGA-8OM3JB,AEGA-57CK3G,6
AIJA-NHMIIH,AEGA-579US1,2
AEGA-8OM3JB,AEGA-579VBY,12
AEGA-56WEHN,AEGA-57DWC8,3
AEGA-8OKA3V,AEGA-579VXB,1
AIJA-H30A51,AEGA-57A6C5,3
AEGA-56WEHN,AEGA-57C3AB,6
AIJA-H30A51,AEGA-57CW7D,1
AEGA-6N7PT5,AEGA-579Y6K,6
AIJA-NGZHDP,AEGA-6EGVJ6,2
AIJA-NGZHDP,AEGA-579VJG,4
AIJA-GLRI1,AEGA-57D2FW,3
AIJA-NGZH79,AEGA-5799CR,2
AIJA-H30A51,AEGA-5793I5,2
AEGA-8OM3JB,AEGA-57A5W1,9
AIJA-GO6K8T,AEGA-579P5Y,3
AIJA-GO6K8T,AEGA-579SJZ,9
AIJA-NGZHDP,AEGA-57ABZX,1
AEGA-8OKA3V,AEGA-57DYF4,3
AIJA-GO6K8T,AEGA-57DWEB,1
AEGA-8OKA3V,AEGA-57E21R,1
AEGA-8OKA3V,AEGA-579MCO,3
AIJA-NGZHCO,AEGA-5799AY,3
AEGA-8OKA3V,AEGA-57DV4K,5
AEGA-56WEHD,AEGA-579JYS,2
AIJA-GO6K8T,AIJA-SK8LK,3
AIJA-GO6K8T,AEGA-579N7R,3
AEGA-8OM3JB,AEGA-579BQV,3
AIJA-201VQD,AEGA-57E39O,3
AIJA-NGZHDP,AEGA-57EC92,3
AIJA-H30A51,AEGA-579YJ2,1
AIJA-201VQD,AEGA-573DVO,5
AIJA-201VQD,AIJA-PHPYT,2
AIJA-H30A51,AEGA-57986E,1
AEGA-6N7PT5,AIJA-EQX1R,6
AEGA-8OM3JB,AEGA-57AC4R,3
AEGA-8OM3JB,AEGA-6D7HRK,6
AIJA-H30A51,AEGA-57D7EM,2
AIJA-NGZHCO,AIJA-1BMSYY,1
AIJA-H30A51,AIJA-2ESUKQ,2
AIJA-NGZHDP,AEGA-57CJ1S,2
AIJA-201VQD,AEGA-57CW0O,9
AIJA-NGZHDP,AEGA-57E0IS,2
AEGA-56WEHN,AEGA-57A3XZ,2
AIJA-NGZH79,AEGA-57944V,12
AIJA-NGZHCO,AEGA-57966W,4
AEGA-8OKA3V,AEGA-5791XV,8
AIJA-H30A51,AEGA-5793DA,2
AEGA-8OM3JB,AEGA-57E9OY,9
AEGA-8OKA3V,AEGA-579YH9,2
AIJA-201VQD,AEGA-573WVZ,4
AIJA-GO6K8T,AEGA-57CAWF,9
AIJA-H30A51,AEGA-57E5CK,1
AEGA-8OKA3V,AEGA-579U4F,3
AEGA-56WEHN,AEGA-57CDIZ,2
AIJA-201VQD,AEGA-57479Y,5
AEGA-56WEHN,AEGA-579EZ7,9
AIJA-GO6K8T,AEGA-57D2B4,3
AIJA-NGZHCO,AEGA-5799D5,2
AEGA-8OKA3V,AEGA-57BXZV,8
AIJA-NGZHDP,AEGA-57E1LQ,2
AEGA-8OKA3V,AEGA-57933X,3
AIJA-201VQD,AEGA-575Y7A,3
AIJA-201VQD,AEGA-57E63U,3
AEGA-56WEHN,AEGA-579WZL,2
AIJA-201VQD,AEGA-573HSD,5
AIJA-H30A51,AEGA-5793UP,3
AIJA-GO6K8T,AIJA-BGQXYR,1
AEGA-6N7PT5,AIJA-5XVZHS,3
AIJA-H30A51,AEGA-579390,2
AIJA-GLRI1,AEGA-57CYIB,3
AEGA-8OM3JB,AEGA-57A5W6,3
AIJA-201VQD,AEGA-573YLB,4
AIJA-GO6K8T,AEGA-579UGQ,3
AEGA-56WEHN,AEGA-57966R,3
AIJA-H30A51,AEGA-57DYIR,2
AEGA-56WEHD,AEGA-57AH6U,3
AEGA-8OKA3V,AEGA-57E7TF,4
AIJA-H30A51,AEGA-57COTA,2
AIJA-201VQD,AEGA-5EWQNM,6
AEGA-56WEHN,AEGA-579X07,2
AIJA-GO6K8T,AEGA-57CM08,3
AEGA-8OKA3V,AEGA-57E4P8,1
AIJA-H30A51,AEGA-5799AY,3
AEGA-56WEHN,AEGA-579XF9,9
AIJA-GO6K8T,AEGA-57DVE9,3
AIJA-201VQD,AEGA-573S4A,2
AIJA-GO6K8T,AEGA-57C0MP,6
AIJA-201VQD,AIJA-JZO45P,2
AIJA-201VQD,AEGA-574L98,2
AIJA-NGZH79,AEGA-57AEE1,6
AEGA-8OM3JB,AEGA-57A2HM,6
AEGA-56WEHN,AEGA-5798AR,1
AIJA-GLRI1,AEGA-57944Q,3
AEGA-8OM3JB,AEGA-57AT4X,3
AIJA-GO6K8T,AIJA-3D4FMB,3
AEGA-6N7PT5,AEGA-57AAAA,6
AEGA-56WEHD,AEGA-57CQTH,8
AEGA-8OM3JB,AEGA-57A2HH,6
AIJA-201VQD,AEGA-579U6X,4
AIJA-GLRI1,AEGA-579OSQ,3
AIJA-201VQD,AEGA-57412Y,3
AEGA-56WEHN,AEGA-57BQNP,3
AEGA-8OM3JB,AIJA-37AGX6,3
AIJA-201VQD,AIJA-J9P8FQ,2
AIJA-GO6K8T,AEGA-57DUNB,1
AEGA-8OM3JB,AEGA-57E1DT,2
AIJA-201VQD,AEGA-57EAQA,3
AEGA-56WEHD,AEGA-5791TF,4
AIJA-201VQD,AEGA-576GWY,5
AIJA-201VQD,AEGA-57479T,2
AIJA-201VQD,AEGA-5741ZY,2
AIJA-201VQD,AEGA-573CZV,4
AEGA-56WEHN,AEGA-5793JB,3
AEGA-6N7PT5,AEGA-57D713,2
AIJA-201VQD,AEGA-577CS3,4
AEGA-56WEHN,AEGA-57CS8D,2
AIJA-201VQD,AEGA-5746O8,4
AIJA-NGZHCO,AEGA-579ZVT,2
AEGA-6N7PT5,AEGA-57AT56,6
AIJA-NGZHDP,AEGA-57966R,3
AEGA-8OM3JB,AEGA-5798KB,12
AIJA-H30A51,AEGA-57BV3A,4
AIJA-201VQD,AEGA-57CSK6,3
AIJA-201VQD,AEGA-57A4QK,6
AEGA-8OM3JB,AEGA-57AVUE,3
AEGA-56WEHN,AEGA-57C56E,3
AIJA-201VQD,AEGA-57CO4Y,3
AIJA-H30A51,AEGA-579BCY,2
AEGA-8OM3JB,AEGA-579EFN,3
AIJA-201VQD,AEGA-57BR2Y,3
AEGA-56WEHD,AEGA-73HX1N,3
AEGA-6N7PT5,AEGA-57E333,6
AEGA-8OKA3V,AEGA-57D6XL,3
AIJA-H30A51,AEGA-5JOO0J,1
AEGA-6N7PT5,AEGA-57A3MQ,6
AEGA-56WEHD,AEGA-57A0FW,5
AEGA-8OKA3V,AEGA-57D7ZV,1
AIJA-GO6K8T,AEGA-57C9CG,3
AIJA-GO6K8T,AEGA-57D40M,1
AIJA-GLRI1,AEGA-57D6YU,3
AIJA-GO6K8T,AEGA-5JK9XG,3
AIJA-201VQD,AEGA-574L92,4
AEGA-8OM3JB,AEGA-6DIS9D,3
AIJA-H30A51,AIJA-1TU18N,1
AEGA-56WEHD,AEGA-57ABUL,5
AIJA-201VQD,AEGA-5Q3GXP,3
AIJA-NGZHCO,AEGA-57D2IK,2
AEGA-6N7PT5,AEGA-57CDEG,6
AIJA-H30A51,AEGA-6VVJ8J,1
AEGA-6N7PT5,AEGA-57CFR9,9
AEGA-8OM3JB,AEGA-57A12H,3
